produto,preco,preco_desconto,nota,qtd_vendidos,Std_preco,minmax_preco,marca_freq,sazonalidade_ordinal,material_freq,publico_voltado_ordinal,preco_sts,preco_desconto_minmax,preco_desconto_std,preco_desconto_sts,minmax_avaliacoes,std_avaliacoes,qtd_vendidos_sts,cod_produto,freq_produto
Kit 10 Cuecas Boxer Lupo Cueca Box Algodão Masculina Atacado,232.89,190.97,4.5,10000,1.6,0.69,0.11,2.0,0.39,0.0,14.88,0.59,1.6,15.35,0.33,2.33,5.0,85,0.01
Kit Com 10 Cuecas Boxer Algodão Sem Costura Zorba 781,199.9,159.92,4.7,50000,1.09,0.58,0.03,0.0,0.39,0.0,14.02,0.48,1.01,14.25,0.63,4.76,5.37,158,0.0
Kit 10 Cuecas Boxer Mash Algodão Cotton Box Original Oferta,229.39,178.92,4.6,10000,1.55,0.68,0.03,1.0,0.39,0.0,14.79,0.54,1.37,14.94,0.19,1.11,5.0,87,0.0
Kit 3 Short Jeans Feminino Cintura Alta Barato Atacado,129.2,117.57,4.4,1000,-0.0,0.34,0.04,1.0,0.06,1.0,11.79,0.33,0.2,12.5,0.06,0.02,4.31,125,0.0
Blusa + Calça Térmica Treino Futebol Criança Infantil Fleece,78.03,74.13,4.7,100,-0.8,0.17,0.01,2.0,0.0,3.0,9.58,0.18,-0.63,10.21,0.01,-0.39,3.34,16,0.0
Kit 4 Cuecas Boxer Lupo Em Algodão Masculina Cotton Original,89.9,70.12,4.6,10000,-0.61,0.21,0.11,1.0,0.39,0.0,10.16,0.17,-0.71,9.96,0.26,1.74,5.0,135,0.0
Kit 2 Cuecas Boxer Lupo Basic Microfibra Sem Costura Box,69.99,48.99,4.8,10000,-0.92,0.15,0.11,1.0,0.08,0.0,9.14,0.09,-1.11,8.46,0.16,0.86,5.0,101,0.0
Pacote 4 Cuecas Boxer Algodão Box Masculina Cotton Zorba,105.99,79.49,4.6,10000,-0.36,0.27,0.03,3.0,0.39,0.0,10.87,0.2,-0.53,10.53,0.25,1.65,5.0,172,0.0
Faixa Peitoral Para Ginecomastia Reduz Volume Do Peito Homem,119.31,97.83,4.4,1000,-0.16,0.31,0.01,0.0,0.01,0.0,11.41,0.26,-0.18,11.54,0.01,-0.37,4.31,75,0.0
"Kit Com 4 Short Para Usar Embaixo Da Roupa, Vestido, Saia",57.93,51.56,4.2,1000,-1.11,0.11,0.02,1.0,0.19,1.0,8.43,0.1,-1.06,8.66,0.01,-0.37,4.31,162,0.0
Macacão Roupa De Apicultor Completa Proteção Contra Abelhas,203.88,154.95,4.3,1000,1.15,0.59,0.05,0.0,0.03,2.0,14.13,0.46,0.91,14.06,0.02,-0.28,4.31,167,0.0
Macacão Apicultor Roupa Proteção Abelha Com Máscara + Brinde,166.21,149.59,4.1,1000,0.57,0.47,0.05,0.0,0.39,2.0,13.04,0.44,0.81,13.85,0.04,-0.14,4.31,166,0.0
Kit Com 10 Cuecas Slip Algodão Zorba,159.9,119.93,4.5,1000,0.47,0.45,0.03,1.0,0.39,0.0,12.84,0.34,0.24,12.61,0.05,-0.06,4.31,160,0.0
Kit 4 Cuecas Boxer Infantil Kids Menino Box Sem Costura Lupo,109.9,75.83,4.9,1000,-0.3,0.28,0.11,1.0,0.02,4.0,11.04,0.19,-0.6,10.32,0.02,-0.31,4.31,134,0.0
Kit 2 Cuecas Boxer Lupo Basic Microfibra Sem Costura Box,69.99,48.99,4.8,10000,-0.92,0.15,0.11,1.0,0.08,0.0,9.14,0.09,-1.11,8.46,0.16,0.86,5.0,101,0.01
Conjunto 2 Calça Masculina Jogger Swang Roupas Academia Slim,129.1,116.19,4.8,100,-0.01,0.34,0.0,2.0,0.0,0.0,11.78,0.33,0.17,12.44,0.0,-0.43,3.34,64,0.01
Kit 3 Cuecas Slip Tamanho Especial Plus Size Algodão Mash,74.9,59.92,4.8,1000,-0.85,0.16,0.03,0.0,0.39,0.0,9.41,0.13,-0.9,9.28,0.02,-0.25,4.31,120,0.0
Calça Jeans Preta Feminina Super Lycra  Skinny Cintura Alta,61.93,53.88,4.4,10000,-1.05,0.12,0.06,2.0,0.02,1.0,8.68,0.11,-1.01,8.84,0.17,0.96,5.0,35,0.0
