produto,preco,desconto,preco_desconto,nota,avaliacoes,qtd_vendidos,sazonalidade,Std_preco,minmax_preco,marca_freq,sazonalidade_ordinal,material_freq,publico_voltado_ordinal,preco_sts,preco_desconto_minmax,preco_desconto_std,preco_desconto_sts,minmax_avaliacoes,std_avaliacoes,qtd_vendidos_sts
Kit 10 Cuecas Boxer Lupo Cueca Box Algodão Masculina Atacado,232.89,18,190.97,4.5,3034,10000,6 meses menor temperatura,1.6,0.69,0.11,2.0,0.39,0.0,15.1,0.59,1.6,15.59,0.33,2.33,5.15
Kit Com 10 Cuecas Boxer Algodão Sem Costura Zorba 781,199.9,20,159.92,4.7,5682,50000,demanda regular,1.09,0.58,0.03,0.0,0.39,0.0,14.22,0.48,1.01,14.45,0.63,4.76,5.54
Kit 10 Cuecas Boxer Mash Algodão Cotton Box Original Oferta,229.39,22,178.92,4.6,1700,10000,6 meses maior temperatura,1.55,0.68,0.03,1.0,0.39,0.0,15.01,0.54,1.37,15.16,0.19,1.11,5.15
Kit 3 Short Jeans Feminino Cintura Alta Barato Atacado,129.2,9,117.57,4.4,507,1000,6 meses maior temperatura,-0.0,0.34,0.04,1.0,0.06,1.0,11.92,0.33,0.2,12.65,0.06,0.02,4.41
Blusa + Calça Térmica Treino Futebol Criança Infantil Fleece,78.03,5,74.13,4.7,58,100,6 meses menor temperatura,-0.8,0.17,0.01,2.0,0.0,3.0,9.65,0.18,-0.63,10.29,0.01,-0.39,3.38
Kit 4 Cuecas Boxer Lupo Em Algodão Masculina Cotton Original,89.9,22,70.12,4.6,2382,10000,6 meses maior temperatura,-0.61,0.21,0.11,1.0,0.39,0.0,10.25,0.17,-0.71,10.03,0.26,1.74,5.15
Kit 2 Cuecas Boxer Lupo Basic Microfibra Sem Costura Box,69.99,30,48.99,4.8,1429,10000,6 meses maior temperatura,-0.92,0.15,0.11,1.0,0.08,0.0,9.2,0.09,-1.11,8.48,0.16,0.86,5.15
Pacote 4 Cuecas Boxer Algodão Box Masculina Cotton Zorba,105.99,25,79.49,4.6,2290,10000,alta frequência,-0.36,0.27,0.03,3.0,0.39,0.0,10.98,0.2,-0.53,10.63,0.25,1.65,5.15
Faixa Peitoral Para Ginecomastia Reduz Volume Do Peito Homem,119.31,18,97.83,4.4,78,1000,demanda regular,-0.16,0.31,0.01,0.0,0.01,0.0,11.54,0.26,-0.18,11.66,0.01,-0.37,4.41
"Kit Com 4 Short Para Usar Embaixo Da Roupa, Vestido, Saia",57.93,11,51.56,4.2,88,1000,6 meses maior temperatura,-1.11,0.11,0.02,1.0,0.19,1.0,8.47,0.1,-1.06,8.69,0.01,-0.37,4.41
